2026-09-16 23:02:43,900 INFO  : 0 - 
--------------------------------------------------------------------------------
2026-09-16 23:02:43,921 INFO  : 0 - Logging commencing for SW2URDF exporter
2026-09-16 23:02:43,922 INFO  : 0 - Commit version v1.0.4-1-gcaeea21-dirty
2026-09-16 23:02:43,922 INFO  : 0 - Build version 1.6.9673.41765
2026-09-16 23:02:43,929 INFO  : 0 - Attempting to connect to SW
2026-09-16 23:02:43,930 INFO  : 0 - Setting up callbacks
2026-09-16 23:02:43,931 INFO  : 0 - Setting up command manager
2026-09-16 23:02:43,931 INFO  : 0 - Adding command manager
2026-09-16 23:02:43,934 INFO  : 0 - Adding Assembly export to file menu
2026-09-16 23:02:43,937 INFO  : 0 - Adding Part export to file menu
2026-09-16 23:02:43,937 INFO  : 0 - Adding event handlers
2026-09-16 23:02:43,955 INFO  : 0 - Connecting plugin to SolidWorks
2026-09-17 00:28:41,679 INFO  : 0 - Assembly export called for file 8DOFROBOT.SLDASM
2026-09-17 00:28:43,345 INFO  : 0 - Saving assembly
2026-09-17 00:28:43,598 INFO  : 0 - Opening property manager
2026-09-17 00:28:43,647 INFO  : 0 - Retrieving features of type [CoordSys] from 8DOFROBOT.SLDASM
2026-09-17 00:28:43,655 INFO  : 0 - Found 73 in 8DOFROBOT.SLDASM
2026-09-17 00:28:43,656 INFO  : 0 - Found 9 features of type [CoordSys] in 8DOFROBOT.SLDASM
2026-09-17 00:28:43,656 INFO  : 0 - Proceeding through assembly components
2026-09-17 00:28:43,657 INFO  : 0 - 9 components to check
2026-09-17 00:28:43,659 INFO  : 0 - Retrieving features of type [CoordSys] from ÂÖ×Ó.step-2
2026-09-17 00:28:43,660 INFO  : 0 - Found 27 in ÂÖ×Ó.step-2
2026-09-17 00:28:43,660 INFO  : 0 - Found 0 features of type [CoordSys] in ÂÖ×Ó.step-2
2026-09-17 00:28:43,661 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡ÍÈ.STEP-2
2026-09-17 00:28:43,661 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-2
2026-09-17 00:28:43,661 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡ÍÈ.STEP-2
2026-09-17 00:28:43,662 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡ÍÈ.STEP-1
2026-09-17 00:28:43,662 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-1
2026-09-17 00:28:43,662 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡ÍÈ.STEP-1
2026-09-17 00:28:43,663 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 00:28:43,663 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 00:28:43,663 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¯Á¦µ¥Ôª.STEP-2
2026-09-17 00:28:43,664 INFO  : 0 - Retrieving features of type [CoordSys] from ´óÍÈ.step-2
2026-09-17 00:28:43,664 INFO  : 0 - Found 27 in ´óÍÈ.step-2
2026-09-17 00:28:43,665 INFO  : 0 - Found 0 features of type [CoordSys] in ´óÍÈ.step-2
2026-09-17 00:28:43,665 INFO  : 0 - Retrieving features of type [CoordSys] from ´óÍÈ.step-1
2026-09-17 00:28:43,665 INFO  : 0 - Found 27 in ´óÍÈ.step-1
2026-09-17 00:28:43,666 INFO  : 0 - Found 0 features of type [CoordSys] in ´óÍÈ.step-1
2026-09-17 00:28:43,666 INFO  : 0 - Retrieving features of type [CoordSys] from ÂÖ×Ó.step-1
2026-09-17 00:28:43,666 INFO  : 0 - Found 27 in ÂÖ×Ó.step-1
2026-09-17 00:28:43,667 INFO  : 0 - Found 0 features of type [CoordSys] in ÂÖ×Ó.step-1
2026-09-17 00:28:43,667 INFO  : 0 - Retrieving features of type [CoordSys] from ÉíÌå.STEP-1
2026-09-17 00:28:43,667 INFO  : 0 - Found 16 in ÉíÌå.STEP-1
2026-09-17 00:28:43,668 INFO  : 0 - Found 0 features of type [CoordSys] in ÉíÌå.STEP-1
2026-09-17 00:28:43,668 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 00:28:43,668 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 00:28:43,669 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 00:28:43,669 INFO  : 0 - Retrieving features of type [RefAxis] from 8DOFROBOT.SLDASM
2026-09-17 00:28:43,669 INFO  : 0 - Found 73 in 8DOFROBOT.SLDASM
2026-09-17 00:28:43,670 INFO  : 0 - Found 8 features of type [RefAxis] in 8DOFROBOT.SLDASM
2026-09-17 00:28:43,670 INFO  : 0 - Proceeding through assembly components
2026-09-17 00:28:43,671 INFO  : 0 - 9 components to check
2026-09-17 00:28:43,671 INFO  : 0 - Retrieving features of type [RefAxis] from ÂÖ×Ó.step-2
2026-09-17 00:28:43,671 INFO  : 0 - Found 27 in ÂÖ×Ó.step-2
2026-09-17 00:28:43,672 INFO  : 0 - Found 0 features of type [RefAxis] in ÂÖ×Ó.step-2
2026-09-17 00:28:43,672 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡ÍÈ.STEP-2
2026-09-17 00:28:43,672 INFO  : 0 - Found 15 in Ð¡ÍÈ.STEP-2
